,NameLinks to Marketplace,Spec,CargoCapacity,USDC /Cargo Capacity,FuelCapacity,AmmoCapacity,Food / sec(Mining),Ammo / sec(Mining),Mining Rate[Resource/sec],USDC /Mining Rate,Subwarp Speed[AU/sec],Warp Speed[AU/sec],Max WarpDistance [AU],Warp Cooldown[sec],Fuel /AU Warp,Cargo /Warp Fuel,Fuel /AU Subwarp,Asteroid ExitFuel,Crew ,Passengers ,Respawn Time[sec],Scan Cooldown[sec],Food /Scan,SDU /Scan,Food /SDU
PULSE,Busan Pulse,Racer,249,249,450,104,140,130,2620,2620,8600,100000,180,60,1950,1950,535,5,1,0,51,678,22,7,3.142857142857143
FBLAIR,Fimbul Airbike,Racer,249,249,450,104,140,130,2620,2620,8400,100000,175,60,1876,1876,515,5,1,0,51,786,22,6,3.6666666666666665
FBLEUN,Fimbul ECOS Unibomba,Bomber,274,274,267,336,140,160,3250,3250,5200,100000,190,60,1548,1548,425,4,1,0,72,600,22,7,3.142857142857143
OGKARU,Ogrika Ruch,Racer,249,249,450,104,140,130,2620,2620,7600,100000,160,60,1782,1782,490,5,1,0,51,786,22,6,3.6666666666666665
OPALJ,Opal Jet,Racer,249,249,450,104,140,130,2620,2620,8100,100000,195,60,1805,1805,496,5,1,0,51,786,22,6,3.6666666666666665
PX4,Pearce X4,Fighter,389,389,267,228,140,160,3200,3200,7000,100000,200,60,1548,1548,425,4,1,0,72,720,22,6,3.6666666666666665
VZUSSO,VZUS solos,Racer,249,249,450,104,140,130,2620,2620,7600,100000,180,60,1829,1829,502,5,1,0,51,744,22,6,3.6666666666666665
CALMAX,Calico Maxhog,Transport,2205,2205,1150,288,670,370,7430,7430,6700,100000,420,120,3697,3697,1016,10,1,1,89,696,51,19,2.6842105263157894
CALSCD,Calico Scud,Racer,863,863,1797,359,320,400,8100,8100,7800,100000,340,120,5437,5437,1494,15,1,0,69,744,51,19,2.6842105263157894
FBLLOW,Fimbul Lowbie,Transport,1965,1965,1390,288,670,370,7430,7430,6100,100000,410,120,4060,4060,1115,11,1,1,89,756,51,18,2.8333333333333335
OGKANR,Ogrika Niruch,Transport,1965,1965,1390,288,670,370,7430,7430,6400,100000,400,120,3770,3770,1036,10,1,1,89,732,51,18,2.8333333333333335
OPALJJ,Opal Jetjet,Racer,863,863,1797,359,670,400,8100,8100,8100,100000,390,120,5582,5582,1534,15,2,0,69,732,99,19,5.2105263157894735
